Result for problem 10x10 =
Final Matrix A = 
|1.747540e-15|3.678823e-17|-5.309189e-16|-3.319325e-16|2.708007e-16|4.127046e-16|-4.261937e-16|9.221079e-05|8.881726e+00|-9.444361e-03|
|-9.216527e-16|2.248515e-16|-8.570999e-16|-6.060686e-16|-4.042612e-16|-1.537287e-16|-1.646567e-15|-1.340724e-15|-9.444361e-03|6.867453e+00|

A_new Matrix (Partial Result) = 
|7.282197e+01|4.566683e-07|-3.217024e-08|9.577323e-10|-9.625482e-12|5.600109e-13|-1.762317e-13|2.938163e-14|-3.319295e-15|2.463545e-15|
|4.566683e-07|3.049622e+01|8.392119e-02|1.453509e-15|-2.324000e-15|2.787177e-15|-1.183040e-15|-9.413045e-16|4.419537e-15|-6.381927e-16|
|-3.217024e-08|8.392119e-02|2.684471e+01|3.652715e-02|-2.087476e-15|-8.176679e-17|-9.154779e-16|-1.095484e-15|-6.210595e-16|-7.529019e-16|
|9.577295e-10|-3.169211e-16|3.652715e-02|2.199929e+01|2.161054e-02|-1.042760e-16|-1.426522e-15|-2.120308e-15|4.451239e-16|3.193307e-16|
|-9.624693e-12|-2.348401e-16|-1.362069e-16|2.161054e-02|1.990610e+01|1.523469e-01|-2.348606e-15|1.386525e-15|-3.103501e-15|-3.717056e-15|
|5.647622e-13|6.133903e-16|1.198839e-15|1.489398e-16|1.523469e-01|1.820457e+01|1.012055e+00|-2.459852e-15|-2.237773e-15|-1.794574e-15|
|-1.776357e-13|-1.947541e-16|2.295701e-16|-6.284750e-17|-1.131818e-16|1.012055e+00|1.678432e+01|4.135786e-01|4.916514e-16|2.323295e-15|
|2.921625e-14|-2.941396e-16|1.005844e-16|-5.305424e-17|2.734117e-16|5.448191e-16|4.135786e-01|1.419365e+01|5.767680e-05|1.827600e-15|
|1.748329e-15|3.489396e-17|-5.306688e-16|-3.301122e-16|2.750506e-16|3.842435e-16|-4.481793e-16|5.767680e-05|8.881744e+00|-7.302470e-03|
|-9.197942e-16|2.222082e-16|-8.593686e-16|-6.054334e-16|-4.045910e-16|-2.488636e-16|-1.673350e-15|-1.292533e-15|-7.302470e-03|6.867435e+00|

A_new Matrix (Partial Result) = 
|7.282197e+01|4.565780e-07|-3.342546e-08|1.003205e-09|-1.060637e-11|6.304290e-13|-2.107628e-13|3.460950e-14|-3.321460e-15|2.460815e-15|
|4.565780e-07|3.049665e+01|7.387163e-02|1.453063e-15|-2.309767e-15|2.734561e-15|-1.362389e-15|-9.108518e-16|4.418340e-15|-6.366297e-16|
|-3.342546e-08|7.387163e-02|2.684436e+01|2.993434e-02|-2.077888e-15|-1.243121e-16|-9.355060e-16|-1.072947e-15|-6.319909e-16|-7.512275e-16|
|1.003203e-09|-3.171505e-16|2.993434e-02|2.199924e+01|1.955493e-02|-2.106547e-16|-1.470055e-15|-2.081702e-15|4.426842e-16|3.170650e-16|
|-1.060554e-11|-2.301761e-16|-1.263888e-16|1.955493e-02|1.990829e+01|1.395229e-01|-2.259398e-15|1.426092e-15|-3.117910e-15|-3.733559e-15|
|6.350888e-13|6.067367e-16|1.209272e-15|1.435389e-16|1.395229e-01|1.831016e+01|9.274750e-01|-2.664544e-15|-2.181891e-15|-1.636170e-15|
|-2.124315e-13|-2.353595e-16|1.655989e-16|-7.263820e-17|-1.077257e-16|9.274750e-01|1.669541e+01|3.509925e-01|6.422464e-16|2.462781e-15|
|3.448541e-14|-2.881237e-16|9.724950e-17|-5.114245e-17|2.803790e-16|5.471754e-16|3.509925e-01|1.417473e+01|3.612865e-05|1.768178e-15|
|1.748944e-15|3.325392e-17|-5.305040e-16|-3.286219e-16|2.786390e-16|3.569316e-16|-4.671688e-16|3.612865e-05|8.881755e+00|-5.646319e-03|
|-9.183565e-16|2.198699e-16|-8.612363e-16|-6.049302e-16|-4.056610e-16|-3.379848e-16|-1.688999e-15|-1.251106e-15|-5.646319e-03|6.867425e+00|

A_new Matrix (Partial Result) = 
|7.282197e+01|4.564957e-07|-3.453018e-08|1.041701e-09|-1.152763e-11|6.996597e-13|-2.456907e-13|3.980365e-14|-3.323126e-15|2.458703e-15|
|4.564957e-07|3.049699e+01|6.502397e-02|1.452630e-15|-2.296867e-15|2.677853e-15|-1.520998e-15|-8.815326e-16|4.417203e-15|-6.356395e-16|
|-3.453019e-08|6.502397e-02|2.684409e+01|2.453169e-02|-2.070112e-15|-1.637618e-16|-9.491840e-16|-1.053262e-15|-6.417183e-16|-7.497373e-16|
|1.041699e-09|-3.173457e-16|2.453169e-02|2.199921e+01|1.769675e-02|-3.098574e-16|-1.500768e-15|-2.048019e-15|4.404341e-16|3.148620e-16|
|-1.152677e-11|-2.259214e-16|-1.173659e-16|1.769675e-02|1.991014e+01|1.284743e-01|-2.172490e-15|1.455450e-15|-3.131139e-15|-3.747206e-15|
|7.042232e-13|5.985925e-16|1.215665e-15|1.383408e-16|1.284743e-01|1.839788e+01|8.413970e-01|-2.831074e-15|-2.123774e-15|-1.484653e-15|
|-2.475950e-13|-2.715989e-16|1.067604e-16|-8.107927e-17|-1.028948e-16|8.413970e-01|1.661953e+01|2.989341e-01|7.744103e-16|2.578324e-15|
|3.971974e-14|-2.822180e-16|9.565682e-17|-4.930304e-17|2.864884e-16|5.471704e-16|2.989341e-01|1.416102e+01|2.265475e-05|1.714902e-15|
|1.749426e-15|3.183105e-17|-5.304010e-16|-3.273978e-16|2.816833e-16|3.311438e-16|-4.833431e-16|2.265475e-05|8.881761e+00|-4.365762e-03|
|-9.172446e-16|2.178034e-16|-8.627777e-16|-6.045375e-16|-4.073037e-16|-4.199486e-16|-1.696221e-15|-1.215578e-15|-4.365762e-03|6.867418e+00|

A_new Matrix (Partial Result) = 
|7.282197e+01|4.564210e-07|-3.550245e-08|1.074137e-09|-1.238693e-11|7.675642e-13|-2.802892e-13|4.486864e-14|-3.324406e-15|2.457069e-15|
|4.564210e-07|3.049725e+01|5.723493e-02|1.452254e-15|-2.285120e-15|2.619903e-15|-1.660115e-15|-8.539522e-16|4.416139e-15|-6.350660e-16|
|-3.550245e-08|5.723493e-02|2.684387e+01|2.010428e-02|-2.063827e-15|-1.995582e-16|-9.580257e-16|-1.036134e-15|-6.503627e-16|-7.484120e-16|
|1.074134e-09|-3.175267e-16|2.010428e-02|2.199920e+01|1.601657e-02|-4.013635e-16|-1.521537e-15|-2.018759e-15|4.383596e-16|3.127468e-16|
|-1.238604e-11|-2.220319e-16|-1.090452e-16|1.601657e-02|1.991170e+01|1.188301e-01|-2.086931e-15|1.476709e-15|-3.143287e-15|-3.758506e-15|
|7.720302e-13|5.896005e-16|1.218872e-15|1.333714e-16|1.188301e-01|1.846938e+01|7.568973e-01|-2.973319e-15|-2.065281e-15|-1.342131e-15|
|-2.824008e-13|-3.036607e-16|5.335818e-17|-8.831778e-17|-9.818059e-17|7.568973e-01|1.655643e+01|2.553907e-01|8.895563e-16|2.673309e-15|
|4.482284e-14|-2.765790e-16|9.526507e-17|-4.757512e-17|2.918723e-16|5.466418e-16|2.553907e-01|1.415102e+01|1.421674e-05|1.667509e-15|
|1.749805e-15|3.059438e-17|-5.303421e-16|-3.263891e-16|2.842779e-16|3.071325e-16|-4.969691e-16|1.421674e-05|8.881765e+00|-3.375626e-03|
|-9.163846e-16|2.159784e-16|-8.640530e-16|-6.042363e-16|-4.093795e-16|-4.942262e-16|-1.697290e-15|-1.185144e-15|-3.375626e-03|6.867414e+00|

A_new Matrix (Partial Result) = 
|7.282197e+01|4.563536e-07|-3.635815e-08|1.101358e-09|-1.318397e-11|8.340705e-13|-3.139760e-13|4.973040e-14|-3.325389e-15|2.455806e-15|
|4.563536e-07|3.049745e+01|5.037817e-02|1.451923e-15|-2.274373e-15|2.562881e-15|-1.781367e-15|-8.284400e-16|4.415153e-15|-6.347914e-16|
|-3.635815e-08|5.037817e-02|2.684369e+01|1.647603e-02|-2.058790e-15|-2.314802e-16|-9.632731e-16|-1.021267e-15|-6.580360e-16|-7.472346e-16|
|1.101355e-09|-3.176760e-16|1.647603e-02|2.199920e+01|1.449702e-02|-4.849063e-16|-1.534758e-15|-1.993410e-15|4.364481e-16|3.107358e-16|
|-1.318304e-11|-2.184687e-16|-1.013614e-16|1.449702e-02|1.991305e+01|1.103069e-01|-2.007908e-15|1.491631e-15|-3.154444e-15|-3.767875e-15|
|8.384408e-13|5.802732e-16|1.219674e-15|1.287141e-16|1.103069e-01|1.852674e+01|6.762146e-01|-3.084340e-15|-2.007878e-15|-1.209863e-15|
|-3.162690e-13|-3.318320e-16|5.400857e-18|-9.450138e-17|-9.222097e-17|6.762146e-01|1.650503e+01|2.187660e-01|9.893014e-16|2.750946e-15|
|4.972006e-14|-2.713002e-16|9.567569e-17|-4.597865e-17|2.966260e-16|5.403705e-16|2.187660e-01|1.414369e+01|8.926571e-06|1.625593e-15|
|1.750104e-15|2.951782e-17|-5.303142e-16|-3.255552e-16|2.864992e-16|2.850351e-16|-5.083545e-16|8.926571e-06|8.881767e+00|-2.610046e-03|
|-9.157195e-16|2.143677e-16|-8.651108e-16|-6.040104e-16|-4.117732e-16|-5.607587e-16|-1.694050e-15|-1.159083e-15|-2.610046e-03|6.867412e+00|

A_new Matrix (Partial Result) = 
|7.282197e+01|4.562929e-07|-3.711126e-08|1.124127e-09|-1.391991e-11|8.991324e-13|-3.463134e-13|5.433493e-14|-3.326145e-15|2.454828e-15|
|4.562929e-07|3.049761e+01|4.434235e-02|1.451625e-15|-2.264498e-15|2.508328e-15|-1.886560e-15|-8.051368e-16|4.414247e-15|-6.347277e-16|
|-3.711126e-08|4.434235e-02|2.684355e+01|1.350264e-02|-2.054786e-15|-2.595469e-16|-9.659159e-16|-1.008380e-15|-6.648405e-16|-7.461895e-16|
|1.124124e-09|-3.178153e-16|1.350264e-02|2.199920e+01|1.312249e-02|-5.605840e-16|-1.542372e-15|-1.971488e-15|4.346881e-16|3.088385e-16|
|-1.391896e-11|-2.151976e-16|-9.424779e-17|1.312249e-02|1.991421e+01|1.026895e-01|-1.938033e-15|1.501697e-15|-3.164697e-15|-3.775653e-15|
|9.034111e-13|5.709960e-16|1.218736e-15|1.244291e-16|1.026895e-01|1.857217e+01|6.008044e-01|-3.174545e-15|-1.952639e-15|-1.088408e-15|
|-3.487640e-13|-3.564558e-16|-3.731061e-17|-9.977067e-17|-8.748990e-17|6.008044e-01|1.646382e+01|1.878016e-01|1.075335e-15|2.814146e-15|
|5.435715e-14|-2.664308e-16|9.659922e-17|-4.452113e-17|3.008338e-16|5.368327e-16|1.878016e-01|1.413829e+01|5.607236e-06|1.588685e-15|
|1.750338e-15|2.857936e-17|-5.303076e-16|-3.248633e-16|2.884096e-16|2.648925e-16|-5.178135e-16|5.607236e-06|8.881769e+00|-2.018096e-03|
|-9.152052e-16|2.129467e-16|-8.659901e-16|-6.038458e-16|-4.143907e-16|-6.198155e-16|-1.687951e-15|-1.136764e-15|-2.018096e-03|6.867411e+00|

A_new Matrix (Partial Result) = 
|7.282197e+01|4.562385e-07|-3.777408e-08|1.143119e-09|-1.459695e-11|9.627077e-13|-3.769937e-13|5.864615e-14|-3.326726e-15|2.454072e-15|
|4.562385e-07|3.049773e+01|3.902932e-02|1.451333e-15|-2.255387e-15|2.457248e-15|-1.977532e-15|-7.840570e-16|4.413420e-15|-6.348092e-16|
|-3.777408e-08|3.902932e-02|2.684344e+01|1.106590e-02|-2.051632e-15|-2.839359e-16|-9.667233e-16|-9.972199e-16|-6.708695e-16|-7.452629e-16|
|1.143117e-09|-3.179433e-16|1.106590e-02|2.199920e+01|1.187895e-02|-6.287892e-16|-1.545918e-15|-1.952549e-15|4.330689e-16|3.070595e-16|
|-1.459598e-11|-2.121885e-16|-8.765332e-17|1.187895e-02|1.991522e+01|9.581399e-02|-1.876033e-15|1.508008e-15|-3.174124e-15|-3.782121e-15|
|9.668999e-13|5.620416e-16|1.216607e-15|1.205310e-16|9.581399e-02|1.860778e+01|5.314719e-01|-3.250873e-15|-1.900287e-15|-9.778035e-16|
|-3.795808e-13|-3.778969e-16|-7.510744e-17|-1.042563e-16|-8.378255e-17|5.314719e-01|1.643118e+01|1.615040e-01|1.149318e-15|2.865464e-15|
|5.869794e-14|-2.619894e-16|9.782842e-17|-4.320221e-17|3.046017e-16|5.336865e-16|1.615040e-01|1.413430e+01|3.523268e-06|1.556297e-15|
|1.750523e-15|2.776028e-17|-5.303151e-16|-3.242872e-16|2.900599e-16|2.466725e-16|-5.256435e-16|3.523268e-06|8.881769e+00|-1.560397e-03|
|-9.148074e-16|2.116937e-16|-8.667230e-16|-6.037307e-16|-4.171553e-16|-6.718717e-16|-1.680095e-15|-1.117641e-15|-1.560397e-03|6.867410e+00|

A_new Matrix (Partial Result) = 
|7.282197e+01|4.561898e-07|-3.835744e-08|1.158924e-09|-1.521793e-11|1.024748e-12|-4.058203e-13|6.264316e-14|-3.327173e-15|2.453488e-15|
|4.561898e-07|3.049782e+01|3.435265e-02|1.451068e-15|-2.246948e-15|2.410219e-15|-2.056047e-15|-7.651334e-16|4.412670e-15|-6.349872e-16|
|-3.835744e-08|3.435265e-02|2.684336e+01|9.068939e-03|-2.049172e-15|-3.049180e-16|-9.662792e-16|-9.875586e-16|-6.762073e-16|-7.444420e-16|
|1.158921e-09|-3.180576e-16|9.068939e-03|2.199920e+01|1.075378e-02|-6.900417e-16|-1.546585e-15|-1.936196e-15|4.315806e-16|3.053999e-16|
|-1.521694e-11|-2.094148e-16|-8.153097e-17|1.075378e-02|1.991610e+01|8.955603e-02|-1.818905e-15|1.511379e-15|-3.182798e-15|-3.787506e-15|
|1.028860e-12|5.535898e-16|1.213715e-15|1.170097e-16|8.955603e-02|1.863545e+01|4.685283e-01|-3.313322e-15|-1.851256e-15|-8.777171e-16|
|-4.085253e-13|-3.965171e-16|-1.083931e-16|-1.080741e-16|-8.052407e-17|4.685283e-01|1.640558e+01|1.390837e-01|1.212812e-15|2.907083e-15|
|6.272157e-14|-2.579741e-16|9.921725e-17|-4.201667e-17|3.079966e-16|5.308759e-16|1.390837e-01|1.413134e+01|2.214322e-06|1.527950e-15|
|1.750668e-15|2.704466e-17|-5.303314e-16|-3.238058e-16|2.914920e-16|2.302915e-16|-5.321127e-16|2.214322e-06|8.881770e+00|-1.206504e-03|
|-9.144999e-16|2.105891e-16|-8.673352e-16|-6.036553e-16|-4.200058e-16|-7.175138e-16|-1.671298e-15|-1.101246e-15|-1.206504e-03|6.867409e+00|

A_new Matrix (Partial Result) = 
|7.282197e+01|4.561463e-07|-3.887087e-08|1.172049e-09|-1.578610e-11|1.085197e-12|-4.326860e-13|6.631745e-14|-3.327516e-15|2.453036e-15|
|4.561463e-07|3.049789e+01|3.023620e-02|1.450817e-15|-2.239106e-15|2.367498e-15|-2.123736e-15|-7.482489e-16|4.411992e-15|-6.352260e-16|
|-3.887088e-08|3.023620e-02|2.684329e+01|7.432372e-03|-2.047288e-15|-3.228105e-16|-9.650181e-16|-9.791962e-16|-6.809303e-16|-7.437156e-16|
|1.172046e-09|-3.181598e-16|7.432372e-03|2.199921e+01|9.735603e-03|-7.449669e-16|-1.545274e-15|-1.922079e-15|4.302138e-16|3.038581e-16|
|-1.578508e-11|-2.068534e-16|-7.583997e-17|9.735603e-03|1.991687e+01|8.382038e-02|-1.766685e-15|1.512455e-15|-3.190786e-15|-3.791997e-15|
|1.089235e-12|5.457474e-16|1.210386e-15|1.138530e-16|8.382038e-02|1.865680e+01|4.119368e-01|-3.364930e-15|-1.805753e-15|-7.875815e-16|
|-4.354926e-13|-4.126593e-16|-1.376000e-16|-1.113253e-16|-7.805613e-17|4.119368e-01|1.638564e+01|1.199084e-01|1.267242e-15|2.940831e-15|
|6.641968e-14|-2.543694e-16|1.006648e-16|-4.095651e-17|3.110748e-16|5.297671e-16|1.199084e-01|1.412915e+01|1.391902e-06|1.503193e-15|
|1.750782e-15|2.641885e-17|-5.303531e-16|-3.234020e-16|2.927401e-16|2.156337e-16|-5.374547e-16|1.391902e-06|8.881770e+00|-9.328721e-04|
|-9.142621e-16|2.096156e-16|-8.678478e-16|-6.036113e-16|-4.228932e-16|-7.573713e-16|-1.662142e-15|-1.087179e-15|-9.328721e-04|6.867409e+00|

A_new Matrix (Partial Result) = 
|7.282197e+01|4.561075e-07|-3.932276e-08|1.182930e-09|-1.630488e-11|1.143993e-12|-4.575532e-13|6.967023e-14|-3.327781e-15|2.452686e-15|
|4.561075e-07|3.049795e+01|2.661290e-02|1.450579e-15|-2.231794e-15|2.329108e-15|-2.182065e-15|-7.332581e-16|4.411382e-15|-6.354997e-16|
|-3.932276e-08|2.661290e-02|2.684324e+01|6.091150e-03|-2.045870e-15|-3.379451e-16|-9.632568e-16|-9.719577e-16|-6.851068e-16|-7.430733e-16|
|1.182927e-09|-3.182502e-16|6.091150e-03|2.199921e+01|8.814153e-03|-7.941354e-16|-1.542660e-15|-1.909892e-15|4.289599e-16|3.024307e-16|
|-1.630385e-11|-2.044841e-16|-7.054306e-17|8.814153e-03|1.991754e+01|7.853368e-02|-1.718107e-15|1.511756e-15|-3.198149e-15|-3.795748e-15|
|1.147964e-12|5.385666e-16|1.206859e-15|1.110392e-16|7.853368e-02|1.867320e+01|3.614329e-01|-3.408732e-15|-1.763822e-15|-7.066940e-16|
|-4.604473e-13|-4.266386e-16|-1.631595e-16|-1.140968e-16|-7.592297e-17|3.614329e-01|1.637020e+01|1.034663e-01|1.313880e-15|2.968215e-15|
|6.979367e-14|-2.511517e-16|1.021032e-16|-4.001229e-17|3.138841e-16|5.287142e-16|1.034663e-01|1.412751e+01|8.750462e-07|1.481605e-15|
|1.750871e-15|2.587113e-17|-5.303773e-16|-3.230622e-16|2.938327e-16|2.025658e-16|-5.418684e-16|8.750462e-07|8.881770e+00|-7.212992e-04|
|-9.140782e-16|2.087578e-16|-8.682780e-16|-6.035920e-16|-4.257790e-16|-7.920723e-16|-1.653032e-15|-1.075102e-15|-7.212992e-04|6.867409e+00|

A_new Matrix (Partial Result) = 
|7.282197e+01|4.560730e-07|-3.972048e-08|1.191936e-09|-1.677780e-11|1.201074e-12|-4.804369e-13|7.271005e-14|-3.327980e-15|2.452416e-15|
|4.560730e-07|3.049799e+01|2.342372e-02|1.450359e-15|-2.224960e-15|2.294921e-15|-2.232333e-15|-7.200027e-16|4.410834e-15|-6.357896e-16|
|-3.972048e-08|2.342372e-02|2.684320e+01|4.991971e-03|-2.044833e-15|-3.506467e-16|-9.612218e-16|-9.656912e-16|-6.887983e-16|-7.425057e-16|
|1.191933e-09|-3.183312e-16|4.991971e-03|2.199921e+01|7.980177e-03|-8.381430e-16|-1.539238e-15|-1.899369e-15|4.278103e-16|3.011132e-16|
|-1.677675e-11|-2.022888e-16|-6.560738e-17|7.980177e-03|1.991814e+01|7.363874e-02|-1.674502e-15|1.509690e-15|-3.204942e-15|-3.798886e-15|
|1.204984e-12|5.320608e-16|1.203305e-15|1.085358e-16|7.363874e-02|1.868572e+01|3.166167e-01|-3.445161e-15|-1.725391e-15|-6.342897e-16|
|-4.834064e-13|-4.387384e-16|-1.854842e-16|-1.164626e-16|-7.386177e-17|3.166167e-01|1.635829e+01|8.933880e-02|5.533939e-09|4.524082e-13|
|7.285227e-14|-2.482928e-16|1.034884e-16|-3.917400e-17|3.164558e-16|5.273612e-16|8.933880e-02|1.412629e+01|8.750287e-07|7.106359e-11|
|1.750945e-15|2.539141e-17|-5.304025e-16|-3.227751e-16|2.947933e-16|1.909477e-16|5.533937e-09|8.750287e-07|8.881771e+00|-5.577105e-04|
|-9.139360e-16|2.080021e-16|-8.686398e-16|-6.035917e-16|-4.286330e-16|-8.222152e-16|4.477735e-13|7.106106e-11|-5.577105e-04|6.867409e+00|

A_new Matrix (Partial Result) = 
|7.282197e+01|4.560424e-07|-4.007053e-08|1.199382e-09|-1.720832e-11|1.256382e-12|-5.013901e-13|7.545071e-14|-3.328134e-15|2.452207e-15|
|4.560424e-07|3.049803e+01|2.061666e-02|1.450152e-15|-2.218558e-15|2.264705e-15|-2.275670e-15|-7.083208e-16|4.410343e-15|-6.360828e-16|
|-4.007053e-08|2.061666e-02|2.684317e+01|4.091150e-03|-2.044106e-15|-3.612218e-16|-9.590713e-16|-9.602652e-16|-6.920597e-16|-7.420046e-16|
|1.199379e-09|-3.184045e-16|4.091150e-03|2.199922e+01|7.225317e-03|-8.775060e-16|-1.535370e-15|-1.890281e-15|4.267576e-16|2.998999e-16|
|-1.720725e-11|-2.002518e-16|-6.100471e-17|7.225317e-03|1.991866e+01|6.909040e-02|-1.635684e-15|1.506594e-15|-3.211215e-15|-3.801515e-15|
|1.260237e-12|5.262166e-16|1.199840e-15|1.063292e-16|6.909040e-02|1.869525e+01|2.770197e-01|-3.476820e-15|9.375564e-11|1.293183e-14|
|-5.044245e-13|-4.492098e-16|-2.049568e-16|-1.184851e-16|-7.206687e-17|2.770197e-01|1.634915e+01|7.718040e-02|1.031411e-08|1.488280e-12|
|7.560950e-14|-2.457625e-16|1.047932e-16|-3.843167e-17|3.188161e-16|5.261028e-16|7.718040e-02|1.412538e+01|8.749854e-07|1.260028e-10|
|1.751002e-15|2.497102e-17|-5.304273e-16|-3.225316e-16|2.956413e-16|9.375751e-11|1.031410e-08|8.749854e-07|8.881771e+00|-4.312233e-04|
|-9.138260e-16|2.073365e-16|-8.689449e-16|-6.036058e-16|-4.314323e-16|1.265307e-14|1.483635e-12|1.260003e-10|-4.312233e-04|6.867409e+00|

A_new Matrix (Partial Result) = 
|7.282197e+01|4.560152e-07|-4.037862e-08|1.205530e-09|-1.759980e-11|1.309863e-12|-5.204925e-13|7.790956e-14|-3.328253e-15|2.452046e-15|
|4.560152e-07|3.049805e+01|1.814595e-02|1.449958e-15|-2.212548e-15|2.238172e-15|-2.313055e-15|-6.980543e-16|4.409906e-15|-6.363701e-16|
|-4.037862e-08|1.814595e-02|2.684314e+01|3.352889e-03|-2.043629e-15|-3.699515e-16|-9.569132e-16|-9.555660e-16|-6.949399e-16|-7.415625e-16|
|1.205527e-09|-3.184701e-16|3.352889e-03|2.199922e+01|6.542025e-03|-9.127081e-16|-1.531312e-15|-1.882429e-15|4.257943e-16|2.987850e-16|
|-1.759872e-11|-1.983591e-16|-5.670856e-17|6.542025e-03|1.991912e+01|6.485239e-02|-1.601787e-15|1.502727e-15|3.219903e-13|-3.741102e-15|
|1.313669e-12|5.210032e-16|1.196540e-15|1.043816e-16|6.485239e-02|1.870248e+01|2.421492e-01|-3.503708e-15|2.465617e-10|4.696527e-14|
|-5.235829e-13|-4.582730e-16|-2.219257e-16|-1.202170e-16|-7.031151e-17|2.421492e-01|1.634213e+01|6.670340e-02|1.444351e-08|2.784199e-12|
|7.808295e-14|-2.435301e-16|1.060026e-16|-3.777566e-17|3.209872e-16|5.246669e-16|6.670340e-02|1.412470e+01|8.749269e-07|1.684734e-10|
|1.751047e-15|2.460240e-17|-5.304510e-16|-3.223243e-16|3.255038e-13|2.465635e-10|1.444351e-08|8.749269e-07|8.881771e+00|-3.334230e-04|
|-9.137410e-16|2.067502e-16|-8.692026e-16|-6.036306e-16|-3.715393e-16|4.660612e-14|2.779548e-12|1.684709e-10|-3.334230e-04|6.867409e+00|

A_new Matrix (Partial Result) = 
|7.282197e+01|4.559911e-07|-4.064979e-08|1.210602e-09|-1.795544e-11|1.361476e-12|-5.378414e-13|8.010611e-14|-3.328345e-15|2.451921e-15|
|4.559911e-07|3.049807e+01|1.597132e-02|1.449778e-15|-2.206896e-15|2.215007e-15|-2.345330e-15|-6.890531e-16|4.409515e-15|-6.366457e-16|
|-4.064979e-08|1.597132e-02|2.684312e+01|2.747853e-03|-2.043356e-15|-3.770892e-16|-9.548184e-16|-9.514952e-16|-6.974826e-16|-7.411726e-16|
|1.210600e-09|-3.185291e-16|2.747853e-03|2.199922e+01|5.923484e-03|-9.442342e-16|-1.527242e-15|-1.875643e-15|5.216222e-16|2.977846e-16|
|-1.795435e-11|-1.965985e-16|-5.269549e-17|5.923484e-03|1.991952e+01|6.089506e-02|-1.571640e-15|1.498300e-15|1.124737e-12|-3.546040e-15|
|1.365238e-12|5.163793e-16|1.193451e-15|1.026637e-16|6.089506e-02|1.870795e+01|2.115180e-01|-3.526368e-15|4.335326e-10|9.929396e-14|
|-5.409801e-13|-4.661194e-16|-2.367036e-16|-1.217025e-16|-6.895098e-17|2.115180e-01|1.633677e+01|5.766637e-02|1.801112e-08|4.147313e-12|
|8.029232e-14|-2.415660e-16|1.071101e-16|-3.719689e-17|3.229891e-16|5.235699e-16|5.766637e-02|1.412419e+01|8.748607e-07|2.013030e-10|
|1.751081e-15|2.427905e-17|-5.304731e-16|-2.254386e-16|1.128256e-12|4.335344e-10|1.801111e-08|8.748607e-07|8.881771e+00|-2.578035e-04|
|-9.136753e-16|2.062339e-16|-8.694207e-16|-6.036410e-16|-1.772642e-16|9.886372e-14|4.142656e-12|2.013005e-10|-2.578035e-04|6.867409e+00|

A_new Matrix (Partial Result) = 
|7.282197e+01|4.559697e-07|-4.088845e-08|1.214783e-09|-1.827828e-11|1.411189e-12|-5.535451e-13|8.206095e-14|-3.328416e-15|2.451824e-15|
|4.559697e-07|3.049809e+01|1.405727e-02|1.449608e-15|-2.201575e-15|2.194887e-15|-2.373216e-15|-6.811767e-16|4.409168e-15|-6.369058e-16|
|-4.088845e-08|1.405727e-02|2.684311e+01|2.251998e-03|-2.043243e-15|-3.828603e-16|-9.528314e-16|-9.479681e-16|-6.997167e-16|-7.408289e-16|
|1.214780e-09|-3.185823e-16|2.251998e-03|2.199923e+01|5.363530e-03|-9.724829e-16|-1.523281e-15|-1.869776e-15|8.245304e-16|2.969296e-16|
|-1.827718e-11|-1.949588e-16|-4.894478e-17|5.363530e-03|1.991988e+01|5.719376e-02|-1.544939e-15|1.493482e-15|2.450058e-12|-3.171443e-15|
|1.414912e-12|5.122983e-16|1.190596e-15|1.011613e-16|5.719376e-02|1.871206e+01|1.846619e-01|-3.545992e-15|6.371287e-10|1.646799e-13|
|-5.567254e-13|-4.729151e-16|-2.495684e-16|-1.229787e-16|-6.785158e-17|1.846619e-01|1.633267e+01|4.986546e-02|2.109371e-08|5.468883e-12|
|8.225839e-14|-2.398417e-16|1.081145e-16|-3.668695e-17|3.248398e-16|5.226406e-16|4.986546e-02|1.412381e+01|8.747917e-07|2.266789e-10|
|1.751108e-15|2.399527e-17|-5.304836e-16|7.842610e-17|2.453583e-12|6.371305e-10|2.109371e-08|8.747917e-07|8.881771e+00|-1.993344e-04|
|-9.136244e-16|2.057793e-16|-8.696058e-16|-6.035974e-16|1.963476e-16|1.641868e-13|5.464223e-12|2.266765e-10|-1.993344e-04|6.867409e+00|

A_new Matrix (Partial Result) = 
|7.282197e+01|4.559508e-07|-4.109851e-08|1.218227e-09|-1.857117e-11|1.458982e-12|-5.677171e-13|8.379492e-14|-3.328471e-15|2.451749e-15|
|4.559508e-07|3.049810e+01|1.237260e-02|1.449449e-15|-2.196560e-15|2.177495e-15|-2.397329e-15|-6.742962e-16|4.408859e-15|-6.371482e-16|
|-4.109852e-08|1.237260e-02|2.684309e+01|1.845622e-03|-2.043260e-15|-3.874633e-16|-9.509776e-16|-9.449114e-16|-7.016632e-16|-7.405261e-16|
|1.218224e-09|-3.186298e-16|1.845622e-03|2.199923e+01|4.856594e-03|-9.978287e-16|-1.519506e-15|-1.864701e-15|1.421920e-15|2.962504e-16|
|-1.857005e-11|-1.934304e-16|-4.543698e-17|4.856594e-03|1.992020e+01|5.372759e-02|-1.521375e-15|1.488402e-15|4.279358e-12|-2.602634e-15|
|1.462670e-12|5.087115e-16|1.187985e-15|9.984426e-17|5.372759e-02|1.871516e+01|1.611497e-01|-3.562797e-15|8.452460e-10|2.376185e-13|
